User-Agent: *
Disallow: /login

Sitemap: https://oyofauci.github.io/AlG/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/QfT/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/RGB/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google1eb65a95fd7940f6.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google254e1feece9749ee.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google27f8fd13062f4d3a.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google37bf720640b99e96.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google5b1e755a46adeb3b.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google8661fc6bfb9a9776.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google92866cf244fae01d.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/google93d7340e72a4567d.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/googlec33658b9568b60b4.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/googlef155c668257939d0.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/index.html/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/mYA/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/sitemap/sitemap_index.txt.gz
Sitemap: https://oyofauci.github.io/xZP/sitemap_index.txt.gz
